###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 31000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F38A8A0975DF16E121885CE9D40386F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = D744BC686C673C027EA25A1001E89A1113E3D7DCBD62CCDF9490D411D5860711

#### Authenticated Encryption
#### MsgID=245, KeyID=130, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 196739EDA05EC02D216988113A84B6A8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2A417982EABB4EF77B891CF746C31A8A7F000000

#### Authenticated Decryption
#### MsgID=246, KeyID=131, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8A1DB2111EE5BAD77D25B0301E85C54EB7000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 57C81A6ECF839B116C2C7DC08D4EB056
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE44580C26E80D8C5E7358D286A0380A

#### Authenticated Encryption
#### MsgID=247, KeyID=131, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A565F1B80323D8DC09F2B7B346DEE9827807543AA87A9CEF4480EB7117A68C7E8A16D920C6342CCB51F7F81478C5DED3A53FC3004CC9AE95695D41217B16CA00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7CC19F781C65DCFA7D25DFC49367ED72
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=248, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5646926F7DA6856D3ACC8865984A6E0B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33081E4F346A04BED483C1E98A678AC9

#### Authenticated Encryption
#### MsgID=249, KeyID=132, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F2AE17EBF2D6344F24CBA8B78F0F42B8DE973A4D09464E0B930B8DBFF3AB8FDE1C1467AC34106D77D06582C232FE725F3DA53A6A9B0EB28CB29CC9092FF1C8CB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F4A6D9166485C81BF3EEEA73F461FBD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8CD5B0E55389BF410944F6E7FB0F98E3F320D14F7795464A37A5105D58F47B00

#### Authenticated Decryption
#### MsgID=250, KeyID=133, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9BA2F3678A5A5506825424F6D64E3700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1D032FD0B1E30960B03835127634A85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6820A9B2FD00564A83CEADA444AB933C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53952F9183F6CD1D38424DAB2EF56C28

#### Authenticated Decryption
#### MsgID=251, KeyID=134, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7C8A4E8631229546BAC406C49B41BD3D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72BE133BDA388667107FDBD54D3F744C

#### Authenticated Decryption
#### MsgID=252, KeyID=134, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = DA9B6FCF55B16950F5CF10019E95C45A8F7E47F7DAF5C3D4C690D9665A115AAD0D74EB2809BC95CA0E9A0EF7CEAD810BE3C0F87C88D94D1015E1382A49E5F592
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6A86D143597CE6CF8CB39AF60E8E9078
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5818FAF6DBDB92A5E3F28EA0DB7B23C

#### Authenticated Encryption
#### MsgID=253, KeyID=134, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = BE739425A7647DD217CBD204D8DBF8C04A5C3D657D417E8C10A92740882449DFC107329CF14D9985B8CA21047D6542314A19807FAE40E7A8A9F93E2CDC7F459F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB9E09DFCF8C0DE44A4F9D49B8E6572D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 1E8C405DAD1C4E84D17577EB63322CE9E3C4C64496A17689EB38349DABF5E4FAFEC7EA8D15C2938117AB4C19E64F764CDDC718B2A5B4DA5CBB31C8AC5533D900

#### Authenticated Decryption
#### MsgID=254, KeyID=134, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C847A03D99A0F3628C9563169105129820EAE6C342123BE649489F41F014BE2B94F0AC02D769F382E158C198DE3E0753356CAE67DBCFB1C478AE1260E617CE00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F39D79749F12C20C21A9E7738D488B98
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F77A581607DF028589A4CF33FCE7EF86

#### Authenticated Encryption
#### MsgID=255, KeyID=135, AD Size=17, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C8AE708B381ED79D659AAA586EB7D89F8D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37D0C5F4E214098D4FCAD1238D0CAFFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7C30AAC52887D41B49BC26A3CDDD3BCB98000000

#### Authenticated Encryption
#### MsgID=256, KeyID=136, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 68B706D7C8A052EA55717DA7543F5EBD
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BECD8EFA143F3F36C7E210D9AD2B7F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D9BE5C212E0DD510B00105351979F9F04ADFF8A89DE0ED38075FB16EF5E40003ACD8861BE943A99030F59ACC39196F96E53C566F440C6741E0A28F5BBC1D8FA7

#### Authenticated Decryption
#### MsgID=257, KeyID=136, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0365B4D9858BEE6BEB6A595C7419A21D7673945B25C7E8B5BBEC0CC827742E4EBA91BD47A0B57F6544BF1A65DB51A5CEF857808D261DFCA422689AC8E42B0D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1DA859A45888E7B30EACC2B3EA68E5BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 8CF8B74934AA203F91280669695BD9B5B9BF59CD2A9480F1B414C772672BE2F42A6084D40CCF750D56E308230A34C53BC568DF8B01D93071381410293F2C097D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37A8418EB0D469B45EEC5A4BA62ABCD4

#### Authenticated Encryption
#### MsgID=258, KeyID=136, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 73000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05B0DD0954F2244335BDDC4F2802DDE8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 402AA10DEB06FE14

#### Authenticated Encryption
#### MsgID=259, KeyID=137, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0FE868E92C5B5A211CDAFF267E3BC72C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=260, KeyID=138, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54FFE58B9BA9D39DF774CE8E80FB4548
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = DC769118F132E6C344759AE40E2B09862F03B7ABDC03048DD9F12FE996E7A95A

#### Authenticated Decryption
#### MsgID=261, KeyID=139, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA76CD1D2488C31CB74663FA2EA3E867
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 03000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA2CBE36931D6DCB4CBC9DEF4A4611E8

#### Authenticated Decryption
#### MsgID=262, KeyID=140, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6B4E108D9E8A125A8339C7D2DC10E407
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9645D9DEE8EBECD6057A56641932ED75
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7E37A89760941C56B4865B933BE1848DE0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 943A8D0ED8C7133DC53C025D8CF97DA5

#### Authenticated Encryption
#### MsgID=263, KeyID=140, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F6692D6359055EE48DA7E2BAEF4AA753
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0064F5AA19AF590DE1019F0749294E4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 514FE65F5C48A1417CDA27F3A65E7992

#### Authenticated Encryption
#### MsgID=264, KeyID=141, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 557A29E7ADE468B6429CDD93934DDC00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4C9C0F196F687F8F33F46D1AA335E91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3F4E4F5E3777A6CFFDB2F727BD8C47104B87463CA0214D0E5AE648624B27D56AC3882AE816D521DC5D843C9E26A1B6EF38553516CA3A366CC197B63C46D11173

#### Authenticated Encryption
#### MsgID=265, KeyID=141, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = ADC3BE18E18B42DD99BA67FE947EC634
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=266, KeyID=141, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E9CBAAD9A716994EB412587CBCD1EF9C5A3EE8056B1C50581144DFC321E243362B2455E080FDC62DC78C8D78B87942BBAD5A3826666947FE41D07718F15FEB00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F404893FBFE359BE677D79F0737E94DF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=267, KeyID=141, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0775E594096B232E39A948EADD0DA59
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0BD8A97F05D753D5DF0B56CB82CB57F843FDC2FB4D4E2270C8E02D9CAD10BFBE

#### Authenticated Decryption
#### MsgID=268, KeyID=142, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FAA2BF15D897A3DF93A861B9B55C4C8885275A42CB3055CC294B24607EA03ED648A98DD2C50BB7FDD176DD2909CFD32994605E86D30A5604194426FF13D95200
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CD0C3DA1976187F7C0F2DFCE37F3EB4D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F84386D9F98D2D09BF91225FCA380840

#### Authenticated Decryption
#### MsgID=269, KeyID=142, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 002A6051ACE2903120D700B56C71A8641E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0434599EF7324CC80EA231EB4CE5536
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 63F6E469346AF3CFCDCC4D0D30E0CEC5D022F1486833297EA1749F4FCAE5C1CE59D474374652E525582736BA16E9E98EE5E2E87DB1A0F0D0711FDA5469DE0F18
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E0B7387FA5097AF6BB20541F2D31C7E

#### Authenticated Encryption
#### MsgID=270, KeyID=142, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0A6A82E9CD69A485C1D08ED6F0472B39CF000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5A54712DBA716DAAD2CB06D15885C702
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=271, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 40D0F45EF57A5B4F85171065C3F25DBE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=272, KeyID=143, AD Size=17, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = E85E7090150A9CB91F1EF9ADB007642FC6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B555DA6BAB58D158CB427EAC1E83D4B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 59D5CB84ED4477A5A0D985416E6BB637B1082D3FC5E966380B4AAB83BDB7EA68

#### Authenticated Decryption
#### MsgID=273, KeyID=144, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7EA7B4858FE2C6997068F7D4FCE20F2B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92897286264B36FB11E64F63B9F54F86

#### Authenticated Encryption
#### MsgID=274, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 02AC6BDF85C58DEF108D9801B65D0BA5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=275, KeyID=145, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D1A7C0ED2161B323B2ADB2513F01BD9B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B1D4A4F28D5361BC09AA13954FDD69

#### Authenticated Encryption
#### MsgID=276, KeyID=146, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BE000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CA424B3D798EDD8DA46E3EAF2BAD39E3
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=277, KeyID=146, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0CFA4A448DB78EB4AED2AE9907B5CA6310000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 543D9DBFD92D659A5212A7800A5C896A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=278, KeyID=146, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71BC27547883BD619C937A9E54A0166B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 54EAFEA55EACB59A0E5448D6893FBD7BA58A3D26CF6F64C7356B7CE91E68373E

#### Authenticated Encryption
#### MsgID=279, KeyID=146, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
