###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
#### MsgID=394, KeyID=369, AD Size=64, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EE38A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 568EB51D63EF82D37E48DCBA3F07BC86B1B0A83C834C9C25781368A09521F04D04000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=370, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EE58B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B62A6EEA1CCE1F58B2EA56466DFAC3E01520A100FE093A6A6038E46EDA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=371, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE78C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8017C9732CF17C064685ECD5718C2E6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9278F7AC71E17A5FD88814CAB58776A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=372, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE98D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACDA3F84BAA4F3DBE23D0D0490052850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=373, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AEB8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5D21A45A880CAE92FC14CD97EB1939D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FFBF1A0367E5D43EABD5DE6EB8B0832
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=374, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EED8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 09000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=375, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EEF90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 4BC4596FE84F626C5972BB1E6D02D43785BFEF1B84BD448272A1D85E3C9ECB9915000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=376, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AF191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C2ED0396D6D1E5D0F64328206B1A84F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1727338AE58C98FF66BFECA512C85660
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=377, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AF392 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6F66D725BCFDC5C53B0F88CA537239F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47ABDC72A11816E90521FF39EA94C328
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=378, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF593 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=379, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EF794 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E5A79368A35384EBB328B52314DDE834
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=380, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF995 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1399D8A2DA9AA0CF042E6A485C9CDB72
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=381, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EFB96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6B057F8F51D2726870BE705CDF050E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=382, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EFD97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 06349353A493A5B9B6B010A4E76DBB128801E64FC3EAC456E5E7CDF2ED6B3492357B972078B32BB913963B4B1FDFDD01DA3D89ADA89F1B19719C7E02466840B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=383, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AFF98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AD6BDC569D2133B42D4AB4BC2445FF1A21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7468B38E16E6E28ACEEEEE3A85A942
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=384, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B0199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A6FFDCA9E26F694082AF723D11BC41FF0C9E683BAEBCFBC53440D8BB7C079FDDA6BBD7A211D6CB9313DAD8C925980ABF815DCDF26D64BAA8A9A0BEAF70111F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBF84AEC03F86FBBDC14E78AD151A1FF
# Status: Success
STT = E0000000

#### Hash
#### MsgID=410, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10019A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=385, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F039B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=386, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F059C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0458FF1F867E6C16CA5364BB749ED63C7A1CF517BAD8AEB5033FE54CC2CB338F231F8DAFDE5E46A8AC1D58ABA8C70E376FF071BA9CFEF1FD613707CD6A155252
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=387, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B079D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B8794B0429005637858183D55C88C92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=388, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B099E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0B15C7D13D5A7921975F5CB9485D56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=415, KeyID=389, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0B9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 460D120F7024023580DBEA7D7987C332
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=416, KeyID=390, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B0DA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = ACCDC98BDC0483472127BE6A952ABEA419000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9570F6D916A6D55DAD4F17B9AB8E50B
# Status: Success
STT = E0000000

#### Hash
#### MsgID=417, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001A1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 93EC4F7E4C5E705E0FAD672AF05E91501D79A185EE0591C53AF20AED31854633
# Status: Success
STT = E0000000

###EOF
