###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
DAT = 138D4F676F6210BA58AF7AB514D003979A631763B1EEAFF9DCF2A6C096C20FD3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 18000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD2DE62032DB238F70B7A276E893C1A0

#### Authenticated Encryption
#### MsgID=246, KeyID=229, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 53C84606C9B79EF22C15F12540F2006735268FBD054D14A8C65C3FCC7537F8C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8EF0F7703307260C4CE2549B3799573EFAC087D5CD57A5CECA93224812C1EF4C60BF2F70B2D77A59E2FC51FFC6B0CE3EF56BAE2A30FF4D10F235755CB02C9A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 02D7AEC8522BEFE43609AA57865E0EBA9A9665195A579995837F043D692CBB00

#### Authenticated Decryption
#### MsgID=247, KeyID=230, AD Size=31, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DABA467D0F5BD8AE4457A3A7E1F3B67E12420B5EEF831A700103B1C8AE35721
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 7F9BD636F5F61EB61F832DEFE1F5DD0CF7C42E340705130650A9B748173EAC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6A0644553B3F2E61B133363A2C98F4193A71F20AB1E559EECBEF5F09D8F89300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3012F9EC22F0456D7A2467ADDC837ED

#### Authenticated Decryption
#### MsgID=248, KeyID=231, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3FD11D94BA8C672080CB7AB6A4E83C544279F21ABA6E6EDE6C32529C784D5F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6624ABA196A6B37FF9C1BC71933611580E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A624232FFD670300A540E9DB56574652

#### Authenticated Encryption
#### MsgID=249, KeyID=232, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 13C1BF0AB9793CECF7E6AD322BB9CF7773D8AEE8EBCCC5D1ECDF2CD74EE450EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=250, KeyID=233, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 74A7009C6E3335B3FAA58AD748425AA309D6F4B52DBF7B68F407DEA5BAFB1AAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=251, KeyID=234, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 33889EE8C012118E7F59F613ADFBE2799267D93B6CBF99784D760EEC95918234
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=252, KeyID=235, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A51F2C8363DCC481395E412E374A3DBDD6E5CE54A45721C84CAF33467C58EA0F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = F9C7504EA5352A891190C568E484D704
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E8990372FAFA759499C2B76416A4F6A

#### Authenticated Encryption
#### MsgID=253, KeyID=236, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D30E523255E3D0FDFB0B156B4664ED01D82744F991A3749F56591ECECC692991
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 85D77865D672062C619E3FFA82530C0A2F38D0E08E8EBF2719EAE4266AB1C31158B96E4B380B7A2493A3DA8F490EAC4C02334477FEB18E2B46FC399C06E68CD2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 9100C06DC84C2162F0B5AE36DCEB0D034D2E5ECE4B012F56DB740D3D55EB6F00

#### Authenticated Decryption
#### MsgID=254, KeyID=237, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 130428A793A5A65EA5F12FA518A3BBED0C9182CEABF0ECB6B3E150AB356B13B4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = B293D3D3F5E934562F6B0CDA5114B100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0107E4C56AF964D6F1B0F8AD4373E80

#### Authenticated Decryption
#### MsgID=255, KeyID=238, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4A58133CA0D37270A40A46015B0DF759C014C0F1AAB8A909CFF83D5BA556ABD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9004576FCF2525A0911CB1088C980031
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDE3101202C8B2C43A93BE1A9E8FF9E4

#### Authenticated Encryption
#### MsgID=256, KeyID=239, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F13C5F714988A988A2EEF373E2AAA69AE1FC3FB919B5529D7A4F28E8F2324AC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 009B6B5310D3087859F45D582451B01DCCC6861DEBC0BD9031DEADA7A768EF7FAC6290348719F38150382C022EDEE1191D6136CE59F804274F7BBD5330A3496D

#### Authenticated Encryption
#### MsgID=257, KeyID=240, AD Size=33, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F551E3D2D6FFD46B8CDAB5E1FA1FEE94C7B1FB52AA7C8DF969DB3A1A212E7F17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = EA514E2D50EFA7AE46CAE5E5FED5F7BB4C1CA7655D37434E510757340558B92327000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = CB0872B16CD8FEE8047150F05A99BE2CA838FFDC14E42B209EBF3DD1FBE0946B5BFC74CF154EECB693700ECFC99D11DD8347D24816849381D5B195F398CA9200

#### Authenticated Decryption
#### MsgID=258, KeyID=241, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 575490876ACB037CDBE023D519DE60A6F77CE7D3EF12E5290CC59D04E457A057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F166094F326DFBCBB001A35F5AF57D

#### Authenticated Decryption
#### MsgID=259, KeyID=242, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB9D38855504EE0D774652374108DF06E922F6B61CF13D86BF064549675F1A5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39FEF78EDAD5BC5E4B597550AF0E4D0BA8DA95544067F44D64EFE9399ECCE4DFE80537B53850AC5E93C954FE7F238FF1F5A84FA0879766D888B3C3FCEE475696
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 243AFF06147E2FF26E48EF61B3FEB20AD928103EE9CF3568EFDD1CA2A691A03BCD34731CE114F8EF8519AD2D26798D49FE40268D9C1A6D2847919C5EA15C1FE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F55D6B49FA4B8AA3AD11C5D0C08AA8D

#### Authenticated Decryption
#### MsgID=260, KeyID=243, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE8808A27201ACEF7196C6773E777D86E876397081AE266D9B8EB0C7BCC8E942
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 0D5F268E4BFCB4186B96144A06BEC4A14A1B3103D4162AD2CF3F63DD3DBDB500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 87000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2A1916DB53EC5C9C12BCA0FDC251369

#### Authenticated Decryption
#### MsgID=261, KeyID=244, AD Size=33, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E159F555D2E40BEB1250B940AC0F0CF200FA6029EED12D3C539D27A296764E82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = A8FC74C99D1A02EAB811861AAF4B03EF2DE60FE89D508AB050F867E85BDD373A28000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5622575EF4EA610CD57426C26D9F5A7A84A6D5A1667442FE814DA0FC1C95A9C60B1A4B7C7CD029CCE3052C47819C02CE9E51FA936F154E2CA9C0955E53240A12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 973B589555C187FFDAB7A35639EEF29B

#### Authenticated Encryption
#### MsgID=262, KeyID=245, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 304853207FF416E78047A691F4C07BA24DA7C31AC1944DE13622B63E3B1517CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 22000000

#### Authenticated Encryption
#### MsgID=263, KeyID=246, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6376DC0007AF8FC35D5796193CB4CC0A703CD8BFB33A00B0139817A8CA1427D8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 49368F8A6CFE10BB5A6E5897FB5468E6097989B2004516D8C594557A148E18EFB7172F0A9C6BF1FC1F04F52F957EFDEB29927F5852307385268630713B5D8200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=264, KeyID=247, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5914F8AD5B796EFCD771CA7A29BB0F228779DC009A73D5D880921BD74CF24F63
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = FA70D256DCA2C08BBA9739164877418BAA0C80131FE3224E009A9E23F2020FDCC3000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DDC2C3218E9D2EC28A1278E670011F8

#### Authenticated Decryption
#### MsgID=265, KeyID=248, AD Size=33, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 29517665F66F1D51E86FA77E360920CBA63E4A54B8DC9F993F6C11A6C88AA133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = E9C0E3CC8695638D11EC2A4D01C4B0D3CB90E2112429200221ECA15AA621C2F3E9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 46837275E84EA8F86F30F53E6C3F185CF2B98C1E3E4E7A145B61C91550108600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12E12E2C70ECD3EA6536497178F3373F

#### Authenticated Decryption
#### MsgID=266, KeyID=249, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFE508CBA6DEBE1A42E91F360E8633704D126D35B8B9FBEEECEF87BEC382A3BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 1DE86AABBF17AD9DA398FF7737C97700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B0ED856B3FC6CB54DF72DD3618A0675

#### Authenticated Encryption
#### MsgID=267, KeyID=250, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD54079B301DE24AAE57B77F45F2D3A523E1BD342FF2B226DDC8F7909A619509
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A56B754C2AB6A149F63977C76BECEAA46DC14DF331DA4EC2D6C217F5276C4B21739A5186D50464FCF748C9807865A6FC46683F368095E120A79667EAF9386700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 1191BBAD1EFD6497A0D3C8C3DE164E29B76E524CDB290FA57E5594E6138FD61E30AC4ABF0B9BB2CE1407DFD51CE7A5F1E5238A8A8C4DA94A1813C66731752E00

#### Authenticated Encryption
#### MsgID=268, KeyID=251, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6CCEAE463B88443DC677E2B0B31DDF8043F6D4A182E17FF28C8087785C8234BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=269, KeyID=252, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B0285261E0FFD1F44619681395132068BCF319F8112B46BBB376BB89838D507
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 94DF73CA8843D2B421F91BAB07E4BE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3933AADD2B13D413C29EBE7B3338E072

#### Authenticated Decryption
#### MsgID=270, KeyID=253, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 97446180B3F02655D434389602A621D93AE5A6AFB721119DF33D27AE4DCBD843
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = E90A51A00829C359D85BCDBDC7649D2AE0443FD3C5DBD3261E35D92A0E43FC64
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81BB10D929259CCE3351CAF937E0487B

#### Hash
#### MsgID=271, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 77000061
DAT = 5BBBB569AE99B372DD7C6D1860526BB857BC79BF6520FFC204D61DD8B2E004E882A8827D2571728737ED9460A1AF37247296E15D34837717EDE308B8688EFC5B4E69634703470B0C78950358F4A176A73ACEC37E3D91DCF27EE050B9763703268D000000

#### Hash
#### MsgID=272, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID=273, KeyID=254, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 274D81BED83D6A1DD0C6CE8A3D6C22EE097A0B09762370AA1824F412D33EC24D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3855B6471A207B32BD265354DE5BC300

#### Authenticated Encryption
#### MsgID=274, KeyID=255, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9A3C93F4CAA4D6F967B9C86666BCBF8F5D84606BBF72CD618F79C16FA700C123
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 79000000

#### Authenticated Decryption
#### MsgID=275, KeyID=256, AD Size=32, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A38CD2886645EAADDAE1905BBB6F173911AA4ABE28216F54745EA83EA9BC9039
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CEDA36CBC5876F92D1E845C5A0B4AD918FF7054C86E916584589C856E15E8220
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3F13324C8C14E9270BF5CB5A5E494400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C6451F2A5E7C40443A54A94DC60B0F3

#### Hash
#### MsgID=276, KeyID=0, HM Size=17, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = D642B650EAD1CC5D58AB5873D909CFABA5000000

#### Authenticated Decryption
#### MsgID=277, KeyID=257, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9DF99B5D6CB9027F3E18B3AEC1A03A3CF839B5A7E714FD2DD7EC2F2E1F90A7FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1A9B6D15D73DA78A6195F62D57ECB801
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B469879F5DF2A4AC0858E3E299658FF

#### Authenticated Encryption
#### MsgID=278, KeyID=258, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
