###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36567C919E481EED79DF58189A8CC7F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=177, AD Size=9, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :56366 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 16FF5FB62E1EB1D238112B8D3B0EBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B27C07136714E46D31FAD6BC6552C738
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=177, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :56367 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2B525E4E4743771B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 052B08990BA0F36B60681AEE6495F121
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=360, KeyID=177, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :56368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 02000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE2704BDB425F81E70FA464B29DDEF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=177, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F648A9DB980F3F27B85FBF87C0F77AC6
# Status: Success
STT = E0000000

#### Hash
#### MsgID=362, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :10016A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 392D467FBF751B9E0B4B45C0B9A682D8EC8859B4A3F2126512F2973B2DC2EC4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=178, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7656B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9E65BA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=178, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5656C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0083A7A045BC3BC0CC58132BEEC258B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=179, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5676D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 510E5C7739D3DF2A4ED0BE33B45DC3023E7925899BCD58FF098E5ED8F36CBB1A8C82FC8325B08C605DE8C691FE610E552FF53639AE344AD7886440E26349B320
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3F5F7412F38A39E79A38919B94BE66D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=180, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7696E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1CD8D4810FA031D8B77C94F6913D1DC0941D5B7625AC5CB3B968B69C0A76F3E4A0CC91B0ABB8A44F4D61ED023D2F15A4FBB6761FF89999F3F750DE20A5CB6A44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=181, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :76B6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E0C83E3F765768AFC9EA2108B824743869EF58587DC311F2BBB7AF3471000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=182, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E313380380BE458E018B7F8288FB19C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=182, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :76D71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F4595700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=182, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76D72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=183, AD Size=64, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :56F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0AF04316
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D343BCA6F920DDFD42B55176697A9666
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=183, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :76F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 28D4E5D5216DE400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=373, KeyID=183, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56F75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30C90610920DBDB261725FF63768B958
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=183, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :76F76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5ECAEBCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=184, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :77177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 36325005EA8AFE3F1EE30D77DAC42F2835CB9DA933DC39DC9BFC5A925B5ABE8860C0396F1BFD82C3621DA3FA1923E766D0304E2E4E602B55BFDC73CB6530AD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=184, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :57178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 34349B2CF1EAAA4A2124839F31A5454B985175F204A6129317F7D9B7A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77F4B9F60F8CF4CCEDB34C31A661680B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=184, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :57179 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F845F3DC611AD95854EEFD6B88DAA47BF05B18AE04B1B392548B2DAB6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63769B2F12525FCA3DCA4A2BA4A89AF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=184, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5717A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2042732DD8EF33BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 982A2E00F9F0AF2C24D07AE7BBFF97CB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=379, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10017B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=185, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5737C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DB90595E97BDF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB42B3569B9D99A312944E72FE63C64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=185, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5737D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C357FDEAEB8E88208AD5C0D0DA078C66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=186, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7757E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F1A4D4E7C86277FAC794170352DA830024C4D3903CAAA913F026A8F402000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=187, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7777F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=188, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57980 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EAE01574D5AA1027EAF89257ECAD7100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF40BAF158CA46CE6A46B75AE6DE3D92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=189, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :77B81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6A1F5949835AA90B43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=189, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77B82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=189, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :77B83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DAE0A37C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77B84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=190, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :77D85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4EFEC9427ECD6DFE46B928DB84566000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=190, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :57D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7C1D37EE93938D456EDEAB23D05F83D56FA1E7BBB6A1C76F9E16F3B8702264BBAFED1F494DEB55D9901CCA0694DD5C477789E26BF709F8E1AD78703ACDA67351
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E08F7791D6E723C6374A7BFA7D4C308
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=191, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 70376C245CBBCCF72EB2117052BE9D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDCCE3B5D9FF0749C3765A84B8ADB0AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=191, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57F88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5EC760C6DB5725439C31C42F63E35BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=191, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57F89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58DF06633B80E536A638EEEAAB70C239
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=191, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57F8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3B4AD5581CF93CE76C9B6155F0C55B96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EC06E637E6EE25F9AF998842996F2C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=192, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7818B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=193, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7838C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 35E5770319AA7D8F656A0C5B3407C2C45486DDC7DE04A9067A64275867000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=193, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7838D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=398, KeyID=193, AD Size=7, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5838E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0984EAA97BF488D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A782399052A9E8BC5557A707B6DE268
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=193, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5838F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4E671BE6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D6DFCAB580CFAB980EAE1C0A72A06C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=194, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58590 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF2714F5DA1146F9D1957BA1B0F6292
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=401, KeyID=195, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :58791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 12461D3873ABB8F4CA60F77DD0EF4AABF8127636E87381A3E1B7FE8053E408332B568F4AB681C186DC04540C139F2019BF20D06EF36B1CAE1224BB2B8F2D4000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F794F50C83A2985F81BF67A1EE791CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=196, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78992 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=196, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78993 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=404, KeyID=196, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :78994 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 18000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=196, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :78995 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7A23A1CB0CB562A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=197, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78B96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=407, KeyID=197, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :78B97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=197, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :58B98 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 903AF56E182ACC0EBC97E1A3971A95C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=198, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :58D99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 34A27937CC2A0500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
