###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = F589D8820E00AE92A57108B182BB8009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = FC0873652B17AFF9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 8671816FFE90D63A29BB0CC6C76185E2BEF54AD24EB4DD9506000000

#### Authenticated Encryption
#### MsgID=1134, KeyID=1121, AD Size=4, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6EF1CE14CA82EC58C56088071BD4271C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2A9A0D30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = DC14056BC20D1F3FC2B7586EE38DB2699D49BF2E2C6702C1CEBA40C2FC3EE8AA97F003E535914730FFC9BB96CD7C23629CE9B20C2C4411EBADCAD28CF98EE9C9398C752984A9896E31E72EECC78B8D8888044AE4798135C030A066FAC275407DCBC25C653F54DC2E3B3947E3EA822ABE73D413FECD573512C614905FFC817D00

#### Authenticated Decryption
#### MsgID=1135, KeyID=1122, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DD6E8E7DA596B5FF5440417080BABF4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D507C2558D0144F0691FA608A4A2A6E0

#### Authenticated Encryption
#### MsgID=1136, KeyID=1123, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FEC8D94E540FDB0E6CE013D2BA8D2E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 1318474B91DF367E29000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1137, KeyID=1124, AD Size=16, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A97523449655B76485E77DFD7E6A98A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 980C35D7EB3794466BE45B81D9CEB1F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 9008847417BD2C6F7265FB60193960A2366123918B0783E22C92473C30C9314924949011988AF22771B988897DD72F111B6BF601B696CD0078CDFBD22C000000

#### Authenticated Encryption
#### MsgID=1138, KeyID=1125, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EDF763FA425691CB7B37BB42D465427E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1139, KeyID=1126, AD Size=5, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 68D332F3CD0576534F64C4D5F66683A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 42D91FE89E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 267A7B0D2DC06C8F8B80DA53D7B2EEB2D086BF0EB87AB5B73B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E68DE37870DBD614A0274B953B1B4E

#### Authenticated Encryption
#### MsgID=1140, KeyID=1127, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5527D26A49D17AC3BECC95FB6E15B448
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = F7D4C27054030E00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1141, KeyID=1128, AD Size=3, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FF8A640D18E98E5752810AADAA5EFA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 1DE2DC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1EF158AE27B5009ECCF95EEB406FC148974CE6CD12504DC2BAA839F1560C8C51704FC62E1A13CCA740AE86FC2E65E2EB19FB0550D7DC2AB07D7DB77499031600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D01FDF9F04EC250E9D66987792EF58B7

#### Authenticated Decryption
#### MsgID=1142, KeyID=1129, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FEB6BB8D0056BAA61E04D6014DD8F388
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 8CCDB0C02322380934A2DB0FFA9B602407FB98DC2BB4AA3D9AC05040482D6E27525169EF59CFA425D8F39B3DD3C4E88F7DF4218CAD96B3FAA24EB322E2A1A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CC849185214CAF34A556548D496C675

#### Authenticated Encryption
#### MsgID=1143, KeyID=1130, AD Size=3, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0B639E3DE2090BB97C7A24741C00B9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F3B85000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 3D709EE307ABFB4CD6571000

#### Authenticated Decryption
#### MsgID=1144, KeyID=1131, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 297E872DAB40FAD4FA701D5F5EB52C58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B9F3F0DBFC346B46AC8E294D43A7093

#### Authenticated Encryption
#### MsgID=1145, KeyID=1132, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F8DE66955C0C8D97E6B1C3B2AA69CCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 0A112900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = EF000000

#### Authenticated Decryption
#### MsgID=1146, KeyID=1133, AD Size=3, CT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6D90927F5B4AACCE336C72E4F74A9A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 9A614B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 08412CC06E4A7E07C75FFDB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1EE707DBF43922A2F1D5387AEC1E17F

#### Authenticated Encryption
#### MsgID=1147, KeyID=1134, AD Size=87, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D74C77C4554D9BDD583AB57EE188C863
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=87 bytes
HDR = 16000057
DAT = E4405839DAFE8F8D8CCAE9948BDD216A50657D327123ADE339199278FE1939BEC28B05E35155B1F2E15117DB8F799E2F98FA7B970FA9BE1641D415D18E112C998257C94F2C5FDA301617259064358E3E2DA210AAEE602600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1148, KeyID=1135, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B654575B469D29DA9A9F018E0D9B6A45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 96000000

#### Authenticated Encryption
#### MsgID=1149, KeyID=1136, AD Size=5, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34D5BBEF6517E14F9AC315EBCE4EC73B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = C56743E69B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 9420B45A3C4F51AF127ECC4E212F79AB4304222C261EAF82D951A450FD53479572159C9B76E634F3A969ABAFDD0934C0696DD5C0DC969D47A8CB12378BCAFBA4

#### Authenticated Encryption
#### MsgID=1150, KeyID=1137, AD Size=2, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B61D02E8176AF3E19F12002161B60E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 16440000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 58E796875AF2B7067D503D695DA57191B863FA63D84FDD33823E62139C385A8D7D89A6C23ECD5204BB9977F510A403C8950C93A8BC5B6EB67CD3822238924127EBE65FE4BCD238276EC6D749FE8DC83B316C5BEF6A1BF33565A3D08A42B66AC5E12DD79F6BD592FB4092A8276DBCB3B4811088A09E3C1F7E6D22C482FCB20D6C
DAT = DE000000

#### Authenticated Encryption
#### MsgID=1151, KeyID=1138, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2867C008226F8AF7500F5BA683C8AD5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 36000000

#### Authenticated Encryption
#### MsgID=1152, KeyID=1139, AD Size=5, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC55F8AC3347E32D13EC468E105D398F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BAB547E3E2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 4A632E8CA85DB59DFD9AE504AE2E1C3601554A66D44F6D500F255CC4840FDAC187511BB58CAE5E0389749649F13B09EDDEF72D290F93CE2FA863F4C82931C6085535EB0F9652F37B1A0CF5394F35D3634023332105AADEE4E3373EE1C8611C3ECE2645BF82B19E73F75ED9F22D26DB1CF64A14EB0B74B4529A298E7F26C6B5F4

#### Authenticated Encryption
#### MsgID=1153, KeyID=1140, AD Size=15, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC05654F51F95871BBA25868A279B2D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0A239D42C2B5B144A727C2F9B52ED300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 44B4E4FA78E90000

#### Authenticated Decryption
#### MsgID=1154, KeyID=1141, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3810680383C3CE45A1C77374D970479B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7580402E2A7C83FB1796D115DF0452B1E65412332D1996AE628B36E7703EC7E96925CA2EE0A7CD229B4DB9321C35B6D5AED560C803C7A694734F4240F8C2534CE1300420D5580FB5E9E5A4412E66379C0D54E9BEEF78CEBBFE161374AD2CCC5A01068ADE6C281A63A1F1BC93B5DBA1DF57FCCE54022910943ADC6A254E28EA97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E31423F331933FF2444D7BD5FC929E24

#### Authenticated Encryption
#### MsgID=1155, KeyID=1142, AD Size=21, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D11C8D883AE9B92233DF8BC7CF6900E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 67EAF362ED58A6A54FE90E00A3C60D33D50B311645000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D5FFFD4AF8CF8A9CE607D0BD33EE5500

#### Authenticated Decryption
#### MsgID=1156, KeyID=1143, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D7860B8DEA083CF1128F0630D62C27A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 09E0727130E51BB3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 6A15B324CD489871DDAAE83C8665B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB2B4F545B6CFEF5EC82106E50EA727

#### Authenticated Decryption
#### MsgID=1157, KeyID=1144, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8AAEDF73544EF66D233774C46E05F15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 64080000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10069C9C6C5AE701654BAF83ECD924BF

#### Authenticated Encryption
#### MsgID=1158, KeyID=1145, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4CA70DAE5E2417C1D5FBBBA53BE9223
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7A141D1972C678B55EB3FCE859DC9B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F165B2E3FE51C7091B36680EA7856806E172657CB922AE93429383CD202E1E7F8BEE7A8BB359B922BE27D4806E531056565664A552C15E1BF1CCFCFF86DC7900

#### Authenticated Decryption
#### MsgID=1159, KeyID=1146, AD Size=4, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0577B96C84F7A0C7507DCD7F2B74D94
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 72B0ACBF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FA3DF66F8755EC249931567B5541B06

#### Authenticated Encryption
#### MsgID=1160, KeyID=1147, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E6724C5CE5FCF5A9960851FA72D39E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 9111A0692619A4F0FC64845B2A3217135BF5D71E7869586A5C402AD4778D9F143C43EEC57DFDB6EC5E803286A5E3914F2248450B34BB8DF4689E154F02BD2655C1000000

#### Authenticated Decryption
#### MsgID=1161, KeyID=1148, AD Size=21, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D8D717DE6C329ECFCAD426554ECB42A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 6B27EA819A6BC52D897BC468AAE02990633C5FECE4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 925928B379A42540D439293AD865CF9E6F1942DF6B1CA3EEDF65378197AC748EF05E499A93D85FEC7796E55D6F650F99F155E502E0DAC5B2D30D0698AC7C423D05DD0E31A7E89B11A14E2FDE2215E02C8DA143E001B326778A2F9E896D8F255E815F84C29E8FEFE04249D70F5BBC598B4BBBC5E25F1557ED2ADCD378268930CE
DAT = A7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04C3E0E8AEA656C7ACDA718D33FFB1B9

#### Authenticated Encryption
#### MsgID=1162, KeyID=1149, AD Size=0, PT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14E76853F1506B240B2E3A64B6DFCE54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 3D2C8A25ED1B9988D2FC3DF6AC16658BB36D93854CF47F0B

#### Authenticated Decryption
#### MsgID=1163, KeyID=1150, AD Size=3, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDC7E5C10679371FBBC8706707013283
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4A032900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = E9AD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBD9C6928796C30CD315F5F574541E03

#### Authenticated Encryption
#### MsgID=1164, KeyID=1151, AD Size=21, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A117AEB47A9604191BA8A49AB1D39AEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 7CA09B9B2F6047BFF36852200F76C27A8CF07FB0F3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 7EC0972688C90000

#### Authenticated Decryption
#### MsgID=1165, KeyID=1152, AD Size=7, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB79FAFAA636250AEBD6558988DAC357
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9DD8E7E39B5AB200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 87000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 005197677B588F3BAACF8E700A54CE97

#### Authenticated Encryption
#### MsgID=1166, KeyID=1153, AD Size=0, PT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
